"date","ret","post_break"
2020-01-29,-0.336386789706005,0
2020-01-30,-0.53286462633217,0
2020-01-31,0.51255642501591,0
2020-02-03,-0.571125347750887,0
2020-02-04,-0.314020056042253,0
2020-02-05,0.731828573308597,0
2020-02-06,0.545600051513824,0
2020-02-07,-0.473093289175375,0
2020-02-10,-0.141967994654416,0
2020-02-11,0.171923947827597,0
2020-02-12,-1.18970921287186,0
2020-02-13,-0.266962442650028,0
2020-02-14,0.384508724832599,0
2020-02-17,-0.770216711367961,0
2020-02-18,0.101144651880375,0
2020-02-19,-0.154144357024185,0
2020-02-20,0.370233833723166,0
2020-02-21,0.0566428548541765,0
2020-02-24,-0.14490940915828,0
2020-02-25,-0.311532271100042,0
2020-02-26,-0.119255766927141,0
2020-02-27,0.241598643578572,0
2020-02-28,0.481034798865964,0
2020-03-02,-0.17622714699385,0
2020-03-03,-1.04721678978992,0
2020-03-04,1.59437205088101,0
2020-03-05,0.587104523158245,0
2020-03-06,-0.48123764815831,0
2020-03-09,0.12635710907012,0
2020-03-10,0.357727679628751,0
2020-03-11,0.624052834542639,0
2020-03-12,0.196387807460696,0
2020-03-13,0.40375708791678,0
2020-03-16,0.222703108529748,0
2020-03-17,-0.139248253237562,0
2020-03-18,0.362518363815596,0
2020-03-19,-0.69271500917756,0
2020-03-20,0.396218674871525,0
2020-03-23,0.0127261562818301,0
2020-03-24,-0.108744945073867,0
2020-03-25,-0.628287350245291,0
2020-03-26,0.272206397212207,0
2020-03-27,0.0401110353517136,0
2020-03-30,-0.278803519633111,0
2020-03-31,-0.345393680383444,0
2020-04-01,0.299124156652125,0
2020-04-02,0.00901989017598788,0
2020-04-03,0.132520473801438,0
2020-04-06,0.271986965432345,0
2020-04-07,0.488749936040203,0
2020-04-08,-0.635335956391726,0
2020-04-09,0.180587830542186,0
2020-04-10,-0.0586021414991799,0
2020-04-13,-0.277710718270085,0
2020-04-14,0.367989688524219,0
2020-04-15,0.19329771928802,0
2020-04-16,0.165509950981582,0
2020-04-17,-0.114819115875907,0
2020-04-20,-0.0360209593440168,0
2020-04-21,0.171871890905089,0
2020-04-22,-0.0191701718341481,0
2020-04-23,-0.271726431038881,0
2020-04-24,1.46702377236429,0
2020-04-27,-0.026411762746536,0
2020-04-28,-0.295787948602402,0
2020-04-29,0.384214066123891,0
2020-04-30,0.507545142973639,0
2020-05-01,-0.2132388552297,0
2020-05-04,-0.330584900652359,0
2020-05-05,-1.09865946435787,0
2020-05-06,-0.1238489386966,0
2020-05-07,-0.0252809751546049,0
2020-05-08,0.325717894146422,0
2020-05-11,1.22171468098251,0
2020-05-12,0.137512140748787,0
2020-05-13,-0.0471497562789624,0
2020-05-14,0.176958527188845,0
2020-05-15,-0.00916693659987962,0
2020-05-18,0.193727700284382,0
2020-05-19,-0.216536813415721,0
2020-05-20,0.152306740106463,0
2020-05-21,-0.703221083161173,0
2020-05-22,-0.108692430448614,0
2020-05-25,0.193777883508012,0
2020-05-26,-0.738660681280831,0
2020-05-27,0.439370166359371,0
2020-05-28,-0.387063758399424,0
2020-05-29,-0.0911049049062179,0
2020-06-01,-0.11413939465699,0
2020-06-02,0.0107797070516175,0
2020-06-03,-0.782777051387822,0
2020-06-04,-0.0327836425541192,0
2020-06-05,0.407283039032649,0
2020-06-08,-0.725071102343146,0
2020-06-09,0.532590877158926,0
2020-06-10,0.150669637489196,0
2020-06-11,-0.0628293286381947,0
2020-06-12,0.20355583882675,0
2020-06-15,-0.736509193554776,0
2020-06-16,0.136861182289699,0
2020-06-17,0.225784458499588,0
2020-06-18,-0.725110583252645,0
2020-06-19,-0.270732222455263,0
2020-06-22,0.256410656225794,0
2020-06-23,-0.0696776571759766,0
2020-06-24,0.264180536205202,0
2020-06-25,0.799930183940023,0
2020-06-26,0.0728064385402199,0
2020-06-29,0.851839908793445,0
2020-06-30,-0.162614922239728,0
2020-07-01,-0.809889003532102,0
2020-07-02,0.262363583422715,0
2020-07-03,-0.610779415482031,0
2020-07-06,-0.115770692354446,0
2020-07-07,0.592627719192248,0
2020-07-08,-1.0080656195613,1
2020-07-09,1.19832257515852,1
2020-07-10,0.831690738832383,1
2020-07-13,-0.0196056391950606,1
2020-07-14,-0.363095267969176,1
2020-07-15,-0.662662682331924,1
2020-07-16,1.95589917268585,1
2020-07-17,-0.218656662871109,1
2020-07-20,0.154966457987081,1
2020-07-21,-2.32252321592061,1
2020-07-22,0.526464061886326,1
2020-07-23,-1.19465903520119,1
2020-07-24,-0.716782972181774,1
2020-07-27,-0.942429192296191,1
2020-07-28,0.914843397997379,1
2020-07-29,-1.09395472979238,1
2020-07-30,-1.32634594067199,1
2020-07-31,0.982798192192581,1
2020-08-03,-0.605584657600554,1
2020-08-04,2.22885016137994,1
2020-08-05,-0.897191144788431,1
2020-08-06,0.266005659003102,1
2020-08-07,-2.04767886898854,1
2020-08-10,-2.58312781188928,1
2020-08-11,-0.458755199700167,1
2020-08-12,1.85793751111242,1
2020-08-13,0.353380211304702,1
2020-08-14,-0.392684601144698,1
2020-08-17,0.685014444139014,1
2020-08-18,0.0444763186026458,1
2020-08-19,0.818182108372372,1
2020-08-20,0.765616666758906,1
2020-08-21,-0.388201414795991,1
2020-08-24,0.486779541809459,1
2020-08-25,-0.184424766676879,1
2020-08-26,0.0292810889463955,1
2020-08-27,0.0631663401954051,1
2020-08-28,-0.248270334080874,1
2020-08-31,1.30491918072289,1
2020-09-01,-0.16884518864444,1
2020-09-02,-1.44709032080799,1
2020-09-03,0.141790598598696,1
2020-09-04,2.22420038109951,1
2020-09-07,-4.08675346083484,1
2020-09-08,-0.0721858927601145,1
2020-09-09,-1.01955336221059,1
2020-09-10,-0.550824105092486,1
2020-09-11,0.21097040125153,1
2020-09-14,1.93095663991881,1
2020-09-15,0.693527688814263,1
2020-09-16,-0.593600275009379,1
2020-09-17,1.03173611904523,1
2020-09-18,0.206063864755786,1
2020-09-21,0.367413945714264,1
2020-09-22,-0.296488431538331,1
2020-09-23,-1.63531980931867,1
2020-09-24,-0.214623873084979,1
2020-09-25,-1.01363935837195,1
2020-09-28,0.0434010567220146,1
2020-09-29,-0.635765657738448,1
2020-09-30,-1.60925596675061,1
2020-10-01,2.69628127204641,1
2020-10-02,-1.03670837786326,1
2020-10-05,-0.993888439494276,1
2020-10-06,-1.87195610628085,1
2020-10-07,-1.89640054280182,1
2020-10-08,1.42948085625465,1
2020-10-09,0.337572439695128,1
2020-10-12,0.584827969393273,1
2020-10-13,0.169060863107849,1
2020-10-14,0.337685061165094,1
2020-10-15,0.61310228227546,1
2020-10-16,0.267603906355767,1
2020-10-19,-0.100452126807851,1
2020-10-20,-0.36532201507281,1
2020-10-21,-0.117828921213308,1
2020-10-22,0.713376747251952,1
2020-10-23,-0.572441796381238,1
2020-10-26,1.72590280044527,1
2020-10-27,0.215702304797086,1
2020-10-28,-0.567620853249187,1
2020-10-29,0.35261389013232,1
2020-10-30,-1.36848956705563,1
2020-11-02,-0.00045979794165504,1
2020-11-03,-0.856513581844121,1
2020-11-04,1.51994199379703,1
2020-11-05,1.12249437571144,1
2020-11-06,0.301906592957262,1
2020-11-09,0.14553567041956,1
2020-11-10,0.416614212339232,1
2020-11-11,-0.381215041799164,1
2020-11-12,-1.41006706428781,1
2020-11-13,0.53562579220836,1
2020-11-16,0.627512172455419,1
2020-11-17,1.62503863474278,1
2020-11-18,-0.648169801047048,1
2020-11-19,1.44840720343912,1
2020-11-20,-2.46667976760329,1
2020-11-23,-1.47783866500305,1
2020-11-24,-1.72727688498372,1
2020-11-25,-2.40414156790274,1
2020-11-26,-0.467739599514135,1
2020-11-27,0.359961285244965,1
2020-11-30,-0.0761465898998081,1
2020-12-01,1.22826392668979,1
2020-12-02,-0.973360527299414,1
2020-12-03,-0.321018918245613,1
2020-12-04,0.172520316430234,1
2020-12-07,0.510680412403014,1
2020-12-08,0.255246491636889,1
2020-12-09,1.34909414569744,1
2020-12-10,-2.23850867905217,1
2020-12-11,0.453743698163526,1
2020-12-14,-0.91130351830875,1
2020-12-15,0.0156640592480962,1
2020-12-16,0.29404150951067,1
2020-12-17,-0.627794169637102,1
2020-12-18,-0.497129042222491,1
2020-12-21,-0.0132295101154624,1
2020-12-22,-0.192174506206453,1
2020-12-23,-0.263320103703683,1
2020-12-24,0.121127107591694,1
2020-12-25,0.680485532886494,1
2020-12-28,-0.0474647158418377,1
2020-12-29,0.564105243910901,1
2020-12-30,2.03231238064882,1
2020-12-31,1.46460121227066,1
2021-01-01,0.70381969228395,1
2021-01-04,0.941156227087188,1
2021-01-05,1.77545123812824,1
2021-01-06,-0.733686275909126,1
2021-01-07,1.25782592837984,1
2021-01-08,2.02264949787593,1
2021-01-11,0.942841945238342,1
2021-01-12,1.75719825645564,1
2021-01-13,1.16287745534615,1
2021-01-14,-0.916773363424825,1
2021-01-15,-0.249390827369949,1
2021-01-18,-1.13363063821342,1
2021-01-19,0.256989816685701,1
2021-01-20,0.937957416396448,1
2021-01-21,-0.746757946263901,1
2021-01-22,0.899625696225323,1
2021-01-25,0.268483901989098,1
2021-01-26,0.486798685301689,1
2021-01-27,-0.316390660731923,1
2021-01-28,-0.216907405415229,1
2021-01-29,0.618049611940169,1
2021-02-01,-0.694355336061243,1
2021-02-02,1.25650187759808,1
2021-02-03,-0.204574479623102,1
2021-02-04,0.216856251161846,1
2021-02-05,1.66191937384556,1
2021-02-08,-0.0204728261339706,1
2021-02-09,-1.71591323275653,1
2021-02-10,1.05857910391252,1
2021-02-11,1.8234272846998,1
2021-02-12,0.706344491998634,1
2021-02-15,0.835450463151302,1
2021-02-16,0.217241641452799,1
2021-02-17,0.36681380830508,1
2021-02-18,0.619507276188711,1
2021-02-19,0.158539279794458,1
2021-02-22,0.876096003311359,1
2021-02-23,-0.173995442030437,1
2021-02-24,0.469567949432373,1
2021-02-25,0.233792499093614,1
2021-02-26,-1.64390566395298,1
2021-03-01,-1.90901917453047,1
2021-03-02,-0.607840259728877,1
2021-03-03,-0.573916460890947,1
2021-03-04,-2.15361185441436,1
2021-03-05,0.836309800338046,1
2021-03-08,-0.0379744014766423,1
2021-03-09,1.90537030413739,1
2021-03-10,-1.90060237830006,1
2021-03-11,-0.746711308044943,1
2021-03-12,1.7371632853466,1
2021-03-15,-0.124197238818933,1
2021-03-16,0.748476125457146,1
2021-03-17,-0.632418089580312,1
2021-03-18,-1.26688862808024,1
2021-03-19,-1.33506797783842,1
2021-03-22,-0.0743932069437523,1
2021-03-23,0.672584150044083,1
2021-03-24,-0.136524003916242,1
2021-03-25,2.30437229558007,1
2021-03-26,-1.30758051113727,1
2021-03-29,-1.10816369784417,1
2021-03-30,-1.63931599322535,1
2021-03-31,0.342585868075188,1
2021-04-01,-0.256621981042453,1
2021-04-02,0.385277857563562,1
2021-04-05,-0.0671998199554662,1
2021-04-06,0.130923308046363,1
2021-04-07,-0.0174974868864103,1
2021-04-08,0.558662648153665,1
2021-04-09,-2.63634497929081,1
2021-04-12,1.05023022981788,1
2021-04-13,-0.0475055669401137,1
2021-04-14,-0.0858169494144001,1
2021-04-15,-0.954238754430987,1
2021-04-16,-1.63172433784712,1
2021-04-19,-0.437042425223131,1
2021-04-20,-1.14222769158076,1
2021-04-21,0.000853290257789657,1
2021-04-22,0.509523808195447,1
2021-04-23,-0.984323138910762,1
2021-04-26,-1.57982083189286,1
2021-04-27,0.233768493957308,1
2021-04-28,0.152973818701807,1
2021-04-29,-0.296179838499776,1
2021-04-30,0.0570482971159778,1
2021-05-03,0.460195333526669,1
2021-05-04,0.947306697988929,1
2021-05-05,-1.33766047829455,1
2021-05-06,2.30102899603991,1
2021-05-07,-0.634113601202591,1
2021-05-10,-1.62698607373797,1
2021-05-11,0.288882967244482,1
2021-05-12,-0.281962180148056,1
2021-05-13,-0.156675798002462,1
2021-05-14,0.13397322427184,1
2021-05-17,0.954554074874429,1
2021-05-18,0.398525495397423,1
2021-05-19,0.0836512289203984,1
2021-05-20,0.66797859471069,1
2021-05-21,0.202469377526246,1
2021-05-24,-0.669238258306286,1
2021-05-25,-0.0956886074055967,1
2021-05-26,-0.131545880162638,1
2021-05-27,0.725819200727894,1
2021-05-28,0.691466683742726,1
2021-05-31,1.34230439735405,1
2021-06-01,0.215084232249674,1
2021-06-02,-0.780510833980937,1
2021-06-03,-0.183479109350717,1
2021-06-04,0.586540393319758,1
2021-06-07,-0.00667936319675274,1
2021-06-08,0.451697489911583,1
2021-06-09,0.172217923900697,1
2021-06-10,-1.27639180037029,1
2021-06-11,0.809426942174139,1
2021-06-14,-2.48160144544733,1
2021-06-15,0.393161987249087,1
2021-06-16,-0.90736651771602,1
2021-06-17,0.770833550627727,1
2021-06-18,0.352277637929858,1
2021-06-21,2.15974445131988,1
2021-06-22,-1.26687595875543,1
2021-06-23,0.730642418835968,1
2021-06-24,-0.711750242441288,1
2021-06-25,-0.537621914538345,1
2021-06-28,-0.791387728472592,1
2021-06-29,0.0990523394179913,1
2021-06-30,0.781129110981658,1
2021-07-01,-2.4862188685706,1
2021-07-02,-1.42582935529646,1
2021-07-05,-0.47205961335281,1
2021-07-06,0.581822923108031,1
2021-07-07,-0.428149414048047,1
2021-07-08,-0.293036731344932,1
2021-07-09,-0.00765653699857609,1
2021-07-12,-1.53055077200795,1
2021-07-13,0.0976458404502886,1
2021-07-14,-1.13231879109765,1
2021-07-15,1.01288871723273,1
2021-07-16,-1.64874426711291,1
2021-07-19,0.096353682228674,1
2021-07-20,1.49408406275061,1
2021-07-21,1.46566302195653,1
2021-07-22,-2.19381384269548,1
2021-07-23,0.147027839050479,1
2021-07-26,0.821185444377575,1
2021-07-27,1.38896396468395,1
2021-07-28,-1.11665420328528,1
2021-07-29,0.828931633452581,1
2021-07-30,-0.957794843160296,1
2021-08-02,-1.01379644370336,1
2021-08-03,-0.981709280400223,1
2021-08-04,-0.0821498580158749,1
2021-08-05,0.510965742446453,1
2021-08-06,-1.43022541160618,1
2021-08-09,-0.625962753972418,1
2021-08-10,-1.18227824472597,1
2021-08-11,-0.905714354316273,1
2021-08-12,-0.671913642261111,1
2021-08-13,0.1988489549228,1
2021-08-16,-0.0135371700853837,1
2021-08-17,0.206604070890784,1
2021-08-18,0.876373025929734,1
2021-08-19,-0.958108246891283,1
2021-08-20,1.13596718446233,1
2021-08-23,-0.256852272483833,1
2021-08-24,-0.510393530039243,1
2021-08-25,-0.793150515665324,1
2021-08-26,-0.324623337202315,1
2021-08-27,1.00074251952774,1
2021-08-30,-0.793185626885686,1
2021-08-31,-2.85420364978084,1
2021-09-01,0.279209347045049,1
2021-09-02,-1.44304620313005,1
2021-09-03,-0.531992812770712,1
2021-09-06,-0.0597844706332515,1
2021-09-07,-0.972615396534668,1
2021-09-08,0.671476758906685,1
2021-09-09,-0.657198982501651,1
2021-09-10,0.653536475609643,1
2021-09-13,-1.21453970722451,1
2021-09-14,0.674843531828362,1
2021-09-15,-0.792777812492995,1
2021-09-16,-0.0633818046310378,1
2021-09-17,-0.628019310165278,1
2021-09-20,-0.439165985107922,1
2021-09-21,0.0294189007870231,1
2021-09-22,-0.409743542279223,1
2021-09-23,0.124066343198472,1
2021-09-24,0.330570780524125,1
2021-09-27,-1.35631426186967,1
2021-09-28,-1.25795291750333,1
2021-09-29,-0.530363252868774,1
2021-09-30,-2.20289861749651,1
2021-10-01,-0.891946949897702,1
2021-10-04,0.326951559402147,1
2021-10-05,0.646916886959365,1
2021-10-06,0.0444975465185979,1
2021-10-07,-0.269865359782554,1
2021-10-08,-1.09411956009216,1
2021-10-11,-0.810208916985184,1
2021-10-12,1.64003004343526,1
2021-10-13,0.375703279441087,1
2021-10-14,-0.841736978641283,1
2021-10-15,-1.89964755335603,1
2021-10-18,1.88201092866666,1
2021-10-19,-0.936751085791628,1
2021-10-20,-0.0525576278924072,1
2021-10-21,-0.197033800016935,1
2021-10-22,-1.02198130107287,1
2021-10-25,0.19132234668789,1
2021-10-26,-0.0866404071080916,1
2021-10-27,0.56619239759219,1
2021-10-28,1.30846134238796,1
2021-10-29,-0.602455342719517,1
2021-11-01,-0.982423859261312,1
2021-11-02,1.38909834558292,1
2021-11-03,-0.376357040539807,1
2021-11-04,-1.68788667443427,1
2021-11-05,-0.0767956638902707,1
2021-11-08,0.245857469698014,1
2021-11-09,2.04223952299614,1
2021-11-10,-0.193452671562028,1
2021-11-11,-0.545946475923819,1
2021-11-12,-1.58046795307283,1
2021-11-15,-0.64839789788669,1
2021-11-16,-0.125862528931985,1
2021-11-17,0.361478501618437,1
2021-11-18,0.882754167757739,1
2021-11-19,-0.829026778039577,1
2021-11-22,-1.41154924869368,1
2021-11-23,1.86080603314817,1
2021-11-24,-2.36645857078683,1
2021-11-25,0.620518351344688,1
2021-11-26,0.477250633908538,1
2021-11-29,1.72840431640971,1
2021-11-30,-0.0117670953769379,1
2021-12-01,0.719627585464994,1
2021-12-02,0.470017975448825,1
2021-12-03,-0.246632524651774,1
2021-12-06,-1.51149745461237,1
2021-12-07,1.75334242776349,1
2021-12-08,-0.571213091015665,1
2021-12-09,-0.234031674654435,1
2021-12-10,0.177108511828337,1
2021-12-13,0.656572477432925,1
2021-12-14,-0.437072482525142,1
2021-12-15,0.80587080565808,1
2021-12-16,-0.886368711352466,1
2021-12-17,0.649727325256944,1
2021-12-20,1.94108995381167,1
2021-12-21,-0.518566279128173,1
2021-12-22,-1.0778004170099,1
2021-12-23,0.282040340351911,1
2021-12-24,0.14711656684275,1
2021-12-27,0.38602179993757,1
2021-12-28,-1.49214353646648,1
2021-12-29,1.89753531017696,1
2021-12-30,0.967017689840793,1
2021-12-31,-3.51051569750725,1
2022-01-03,-0.953041462803923,1
2022-01-04,0.913811447470031,1
2022-01-05,1.33853411676668,1
2022-01-06,1.52408846618789,1
2022-01-07,1.52330304156104,1
2022-01-10,-1.50602531823389,1
2022-01-11,0.581834236634712,1
2022-01-12,0.403505666153365,1
2022-01-13,0.603832576505308,1
2022-01-14,-0.617927729969479,1
2022-01-17,-0.808636150869756,1
2022-01-18,-1.02162216938406,1
2022-01-19,0.452356642882819,1
2022-01-20,0.0660728419129698,1
2022-01-21,0.260273248141678,1
2022-01-24,-0.528341894236494,1
2022-01-25,1.34495657728091,1
2022-01-26,-1.60137340680814,1
2022-01-27,0.963995232033075,1
2022-01-28,1.22866057836836,1
2022-01-31,0.57971540028098,1
2022-02-01,0.672887029406397,1
2022-02-02,1.08107777919753,1
2022-02-03,0.189657104099605,1
2022-02-04,-0.424829020868599,1
2022-02-07,0.790676324704302,1
2022-02-08,-0.104846054547222,1
2022-02-09,0.444736123626484,1
2022-02-10,2.29853274245682,1
2022-02-11,0.0605176715111022,1
2022-02-14,-1.80480240835598,1
2022-02-15,-1.57767390011658,1
2022-02-16,-0.685351572981642,1
2022-02-17,-0.371947965632894,1
2022-02-18,-1.47223193875687,1
2022-02-21,0.140548994938586,1
2022-02-22,1.38406687497945,1
2022-02-23,-0.283014018915985,1
2022-02-24,2.2928010483205,1
2022-02-25,-1.03505903515798,1
2022-02-28,-0.924765622286582,1
2022-03-01,-0.208599136979067,1
2022-03-02,-0.530723945041237,1
2022-03-03,0.18678341014174,1
2022-03-04,-0.616699242573896,1
2022-03-07,0.677293968968453,1
2022-03-08,-2.67912652776871,1
2022-03-09,-0.683807920450527,1
2022-03-10,0.259894544037899,1
2022-03-11,0.715886107176222,1
2022-03-14,-0.23941282899848,1
2022-03-15,0.28186937219609,1
2022-03-16,0.537874372743177,1
2022-03-17,-0.749464202616156,1
2022-03-18,-1.57762525130909,1
2022-03-21,-1.72534496730005,1
2022-03-22,1.45604878023844,1
2022-03-23,-2.75126587075834,1
2022-03-24,2.45510458493923,1
2022-03-25,-0.312630869328156,1
2022-03-28,0.17383293744514,1
2022-03-29,-1.47683248799816,1
2022-03-30,1.00434301243382,1
2022-03-31,0.160811256245171,1
2022-04-01,-1.61821188272721,1
2022-04-04,0.561115219898923,1
2022-04-05,-0.63387521188388,1
2022-04-06,0.65531825006514,1
2022-04-07,1.46367516526502,1
2022-04-08,0.672366941730186,1
2022-04-11,-0.341266882156503,1
2022-04-12,-0.347761986986763,1
2022-04-13,0.690387464112019,1
2022-04-14,-0.319147753527777,1
2022-04-15,0.902627131588895,1
2022-04-18,-2.5061796803009,1
2022-04-19,0.279958069632187,1
2022-04-20,0.171143389416863,1
2022-04-21,0.0554031630886582,1
2022-04-22,-0.923377104422458,1
2022-04-25,-0.522596896751455,1
2022-04-26,-1.14499082202688,1
2022-04-27,-0.156943228404298,1
2022-04-28,0.522329370117787,1
2022-04-29,-0.229527986900986,1
2022-05-02,0.290309515638129,1
2022-05-03,-1.87478389756552,1
2022-05-04,-0.00281062530777,1
2022-05-05,0.86233139307189,1
2022-05-06,0.264552683471111,1
2022-05-09,0.672928699490565,1
2022-05-10,-0.0823169709753912,1
2022-05-11,0.0266663854809235,1
2022-05-12,-0.33035300840111,1
2022-05-13,0.21248566675494,1
2022-05-16,-0.971687635430409,1
2022-05-17,0.494759946826477,1
2022-05-18,-1.09215628475415,1
2022-05-19,-0.113977683809536,1
2022-05-20,0.874602597976931,1
2022-05-23,-0.17528454579118,1
2022-05-24,1.46108265255865,1
2022-05-25,-1.17643044202339,1
2022-05-26,-0.513046768674397,1
2022-05-27,-1.17524329180203,1
2022-05-30,0.272850513025362,1
2022-05-31,-1.72452701182412,1
2022-06-01,-0.237647629788722,1
2022-06-02,0.188793583614288,1
2022-06-03,-0.175455158058106,1
2022-06-06,-0.868808319444096,1
2022-06-07,0.0871914320860979,1
2022-06-08,2.31011706286461,1
2022-06-09,0.721000272080755,1
2022-06-10,0.804307763054714,1
2022-06-13,1.43874052884497,1
2022-06-14,-0.942301986333726,1
2022-06-15,-0.436866638361426,1
2022-06-16,0.559592919530417,1
2022-06-17,-0.852113122121235,1
2022-06-20,-0.0642268619935551,1
2022-06-21,-0.267824393981772,1
2022-06-22,-0.956252926988361,1
2022-06-23,0.000186659422446719,1
2022-06-24,-0.713190808361121,1
2022-06-27,1.21942244975781,1
2022-06-28,1.5649271922382,1
2022-06-29,1.13161024916947,1
2022-06-30,1.46407448122198,1
2022-07-01,-0.884902821225257,1
2022-07-04,-1.98183913746708,1
2022-07-05,0.232494204564926,1
2022-07-06,-1.30492321006416,1
2022-07-07,0.783470502100798,1
2022-07-08,-0.541365928664745,1
2022-07-11,1.71908365768316,1
2022-07-12,-0.561895806078549,1
2022-07-13,-0.411739742296326,1
2022-07-14,0.428405931178078,1
2022-07-15,1.28753104565356,1
2022-07-18,0.421723962794732,1
2022-07-19,-1.9132849890058,1
2022-07-20,-2.08075525969339,1
2022-07-21,-0.531545592275535,1
2022-07-22,0.538022696518024,1
2022-07-25,-0.142275839919117,1
2022-07-26,1.53355400030845,1
2022-07-27,0.404948735036983,1
2022-07-28,-0.2918597034271,1
2022-07-29,0.139668620365708,1
2022-08-01,-0.31091349169867,1
2022-08-02,-0.683951909688943,1
2022-08-03,-0.0484192192837372,1
2022-08-04,0.64415723024581,1
2022-08-05,0.383253165159278,1
2022-08-08,-0.023878902815385,1
2022-08-09,-0.597132733106426,1
2022-08-10,-0.396136977530015,1
2022-08-11,1.04858018858839,1
2022-08-12,-1.03901130165584,1
2022-08-15,0.678370034406635,1
2022-08-16,0.6978619337979,1
2022-08-17,0.21678417243221,1
2022-08-18,-1.81828001726954,1
2022-08-19,1.11262599938276,1
2022-08-22,1.61651873074288,1
2022-08-23,-0.101148563965887,1
2022-08-24,0.674709538041425,1
2022-08-25,0.406193209708799,1
2022-08-26,0.0586530441515147,1
2022-08-29,0.0485127442027257,1
2022-08-30,-1.73413395752365,1
2022-08-31,-1.1859073203613,1
2022-09-01,-1.10704734555769,1
2022-09-02,0.337002416979595,1
2022-09-05,0.736862026400582,1
2022-09-06,0.236262182421684,1
2022-09-07,1.20436631113936,1
2022-09-08,-0.802777177586131,1
2022-09-09,-0.388847800437622,1
2022-09-12,0.282150153902007,1
2022-09-13,-1.06817496182512,1
2022-09-14,2.03348052474485,1
2022-09-15,0.409502768484785,1
2022-09-16,0.994684008834919,1
2022-09-19,0.47908646201685,1
2022-09-20,0.274014924744693,1
2022-09-21,0.299325923712213,1
2022-09-22,0.338007134451706,1
2022-09-23,-0.0814602244410924,1
2022-09-26,0.27686498618377,1
2022-09-27,1.87968587106276,1
2022-09-28,-0.167667699589459,1
2022-09-29,0.432013977819252,1
2022-09-30,-1.76343606790683,1
2022-10-03,0.380009702397186,1
2022-10-04,0.258115773679918,1
2022-10-05,-0.262488274292974,1
2022-10-06,0.0372559407933847,1
2022-10-07,-0.904333950227832,1
2022-10-10,1.37198491007671,1
2022-10-11,-0.641107764834442,1
2022-10-12,-0.254861094000232,1
2022-10-13,-1.31045851147483,1
2022-10-14,-0.522156927125992,1
2022-10-17,0.21085498666093,1
2022-10-18,-0.561478375698611,1
2022-10-19,-0.984400984936238,1
2022-10-20,0.730930908697158,1
2022-10-21,4.19482222420984,1
2022-10-24,-1.3093310004194,1
2022-10-25,-0.24926683938982,1
2022-10-26,0.0215624337613113,1
2022-10-27,-0.642502372676696,1
2022-10-28,-0.64292471393742,1
2022-10-31,0.223929295846908,1
2022-11-01,0.57918548544585,1
2022-11-02,-0.276082776311284,1
2022-11-03,-1.2683868039463,1
2022-11-04,-0.364325183269924,1
2022-11-07,-0.186669721020635,1
2022-11-08,-0.458434192418604,1
2022-11-09,-0.195881131714792,1
2022-11-10,-0.0317533974920216,1
2022-11-11,-0.955720843984678,1
2022-11-14,-0.0395622078610588,1
2022-11-15,-0.178047691700131,1
2022-11-16,0.272298231374202,1
2022-11-17,0.676263284010398,1
2022-11-18,0.891504511837865,1
2022-11-21,0.462485798941746,1
2022-11-22,0.265477483852426,1
2022-11-23,-0.316307219811442,1
2022-11-24,0.0855564435672747,1
2022-11-25,-0.975906899656634,1
2022-11-28,0.34924602377637,1
2022-11-29,1.74199274661291,1
2022-11-30,2.07544727689903,1
2022-12-01,1.03417393499603,1
2022-12-02,-0.737416855206018,1
2022-12-05,-1.3974104228285,1
2022-12-06,-1.0080545863699,1
2022-12-07,-0.131769952049432,1
2022-12-08,-0.100776976500549,1
2022-12-09,-0.160361580407804,1
2022-12-12,1.43702849811736,1
2022-12-13,0.724592231766105,1
2022-12-14,1.79555968851357,1
2022-12-15,-0.775155501316066,1
2022-12-16,-0.339629831787467,1
2022-12-19,-0.237460615746054,1
2022-12-20,2.71245662878176,1
2022-12-21,0.935700114492419,1
2022-12-22,0.728673324365244,1
2022-12-23,0.477801622372695,1
2022-12-26,0.36374592570582,1
2022-12-27,-0.513387086392562,1
2022-12-28,1.16172563581462,1
2022-12-29,-0.922990903133106,1
2022-12-30,0.0625849510000771,1
2023-01-02,0.829435959479082,1
2023-01-03,0.355084010438715,1
2023-01-04,-1.34837755529208,1
2023-01-05,-1.1666905795987,1
2023-01-06,1.10005971873983,1
2023-01-09,-0.278050980318501,1
2023-01-10,-0.0816637470003915,1
2023-01-11,-0.168105336736753,1
2023-01-12,-2.02122751952507,1
2023-01-13,0.646969838614411,1
2023-01-16,1.81286834523445,1
2023-01-17,0.580927292345477,1
2023-01-18,-0.650202840005335,1
2023-01-19,-0.400405197968711,1
2023-01-20,0.41371175861392,1
2023-01-23,-0.579236086216291,1
2023-01-24,2.04322350928847,1
2023-01-25,0.367492882839326,1
2023-01-26,3.01683551397116,1
2023-01-27,1.14320228707399,1
2023-01-30,2.24290562209151,1
2023-01-31,-0.192573725240587,1
2023-02-01,-0.157767401271967,1
2023-02-02,-0.368380273485144,1
2023-02-03,-0.567318341274921,1
2023-02-06,-0.858096342107339,1
2023-02-07,0.268608367738547,1
2023-02-08,-0.941153810936617,1
2023-02-09,1.43307896533622,1
2023-02-10,2.20900296809819,1
2023-02-13,0.783188402454611,1
2023-02-14,-0.932261269875345,1
